entry_id,parl_id,source_id,details,start_date,end_date,amount,source_pdf,source_pagenum
P37_GRAY_Gary_13_3,GRAY_Gary,P37_GRAY_Gary,"Darwin 24 Aug to 27 Aug 15",2015-08-24,2015-08-27,233.22,P37_GRAY_Gary.pdf,13
P37_GRAY_Gary_13_4,GRAY_Gary,P37_GRAY_Gary,"Kununurra 5 Sep to 6 Sep 15",2015-09-05,2015-09-06,212.60,P37_GRAY_Gary.pdf,13
P37_GRAY_Gary_13_5,GRAY_Gary,P37_GRAY_Gary,"Darwin 8 Nov to 10 Nov 15",2015-11-08,2015-11-10,146.84,P37_GRAY_Gary.pdf,13
P37_GRAY_Gary_25_24,GRAY_Gary,P37_GRAY_Gary,"Darwin 26 May to 28 May 15",2015-05-26,2015-05-28,604.15,P37_GRAY_Gary.pdf,25
P37_GRIFFIN_Alan_21_12,GRIFFIN_Alan,P37_GRIFFIN_Alan,"Albany to Perth 24 Apr 15",2015-04-24,0000-00-00,570.62,P37_GRIFFIN_Alan.pdf,21
P37_HALL_Jill_18_10,HALL_Jill,P37_HALL_Jill,"Toll charge 31 May 15",2015-05-31,0000-00-00,5.89,P37_HALL_Jill.pdf,18
P37_HALL_Jill_18_11,HALL_Jill,P37_HALL_Jill,"Newcastle to Sydney 31 May 15",2015-05-31,0000-00-00,138.89,P37_HALL_Jill.pdf,18
P37_HALL_Jill_18_12,HALL_Jill,P37_HALL_Jill,"Sydney to Newcastle 19 Jun 15",2015-06-19,0000-00-00,213.79,P37_HALL_Jill.pdf,18
P37_HALL_Jill_18_13,HALL_Jill,P37_HALL_Jill,"Toll charge 19 Jun 15",2015-06-19,0000-00-00,2.85,P37_HALL_Jill.pdf,18
P37_HALL_Jill_18_14,HALL_Jill,P37_HALL_Jill,"Newcastle to Sydney 21 Jun 15",2015-06-21,0000-00-00,230.85,P37_HALL_Jill.pdf,18
P37_HALL_Jill_18_8,HALL_Jill,P37_HALL_Jill,"Toll charges 29 May to 31 May 15",2015-05-29,2015-05-31,7.30,P37_HALL_Jill.pdf,18
P37_HALL_Jill_18_9,HALL_Jill,P37_HALL_Jill,"Sydney to Newcastle 29 May to 31 May 15",2015-05-29,2015-05-31,204.48,P37_HALL_Jill.pdf,18
P37_HANSON-YOUNG_Sarah_24_20,HANSON-YOUNG_Sarah,P37_HANSON-YOUNG_Sarah,"Canberra 8 Jun to 10 Jun 15",2015-06-08,2015-06-10,161.55,P37_HANSON-YOUNG_Sarah.pdf,24
P37_HOCKEY_Joe_13_24,HOCKEY_Joe,P37_HOCKEY_Joe,"Taxi 24 Sep 15",2015-09-24,0000-00-00,86.36,P37_HOCKEY_Joe.pdf,13
P37_HOCKEY_Joe_13_25,HOCKEY_Joe,P37_HOCKEY_Joe,"Taxi 24 Sep 15",2015-09-24,0000-00-00,90.91,P37_HOCKEY_Joe.pdf,13
P37_HOWARTH_Luke_8_16,HOWARTH_Luke,P37_HOWARTH_Luke,"Toll charge 13 Nov 15",2015-11-13,0000-00-00,33.00,P37_HOWARTH_Luke.pdf,8
P37_HUSIC_Ed_10_27,HUSIC_Ed,P37_HUSIC_Ed,"Taxi 25 Jul 15",2015-07-25,0000-00-00,13.82,P37_HUSIC_Ed.pdf,10
P37_IRONS_Steve_18_8,IRONS_Steve,P37_IRONS_Steve,"Canberra 19 Jun to 22 Jun 15",2015-06-19,2015-06-22,386.45,P37_IRONS_Steve.pdf,18
P37_KETTER_Chris_14_3,KETTER_Chris,P37_KETTER_Chris,"Rockhampton 18 Jul to 19 Jul 15",2015-07-18,2015-07-19,115.49,P37_KETTER_Chris.pdf,14
P37_KETTER_Chris_14_4,KETTER_Chris,P37_KETTER_Chris,"Reimbursement of hire car costs Rockhampton 18 Jul to 19 Jul 15",2015-07-18,2015-07-19,-115.49,P37_KETTER_Chris.pdf,14
P37_KETTER_Chris_26_27,KETTER_Chris,P37_KETTER_Chris,"Rockhampton 5 Nov to 6 Nov 14",2014-11-05,2014-11-06,-76.78,P37_KETTER_Chris.pdf,26
P37_KETTER_Chris_26_28,KETTER_Chris,P37_KETTER_Chris,"Gladstone 23 Jan 15",2015-01-23,0000-00-00,-79.57,P37_KETTER_Chris.pdf,26
P37_KETTER_Chris_26_29,KETTER_Chris,P37_KETTER_Chris,"Rockhampton 8 Mar 15",2015-03-08,0000-00-00,-72.88,P37_KETTER_Chris.pdf,26
P37_LAMBIE_Jacqui_12_20,LAMBIE_Jacqui,P37_LAMBIE_Jacqui,"Hobart to Devonport 13 Jul to 16 Jul 15",2015-07-13,2015-07-16,244.77,P37_LAMBIE_Jacqui.pdf,12
P37_LAMBIE_Jacqui_22_20,LAMBIE_Jacqui,P37_LAMBIE_Jacqui,"Hervey Bay to Bundaberg 10 Jun to 14 Jun 15",2015-06-10,2015-06-14,732.06,P37_LAMBIE_Jacqui.pdf,22
P37_LAMING_Andrew_21_25,LAMING_Andrew,P37_LAMING_Andrew,"Cairns 19 Jun to 21 Jun 15",2015-06-19,2015-06-21,201.14,P37_LAMING_Andrew.pdf,21
P37_LAMING_Andrew_21_26,LAMING_Andrew,P37_LAMING_Andrew,"Canberra 26 Jun to 29 Jun 15",2015-06-26,2015-06-29,452.98,P37_LAMING_Andrew.pdf,21
P37_LANDRY_Michelle_20_14,LANDRY_Michelle,P37_LANDRY_Michelle,"Mackay 29 May to 30 May 15",2015-05-29,2015-05-30,59.65,P37_LANDRY_Michelle.pdf,20
P37_LEY_Sussan_19_37,LEY_Sussan,P37_LEY_Sussan,"Mildura to Broken Hill 29 Aug to 31 Aug 15",2015-08-29,2015-08-31,636.96,P37_LEY_Sussan.pdf,19
P37_LEY_Sussan_34_14,LEY_Sussan,P37_LEY_Sussan,"Toll charges 19 Feb to 20 Feb 15",2015-02-19,2015-02-20,19.00,P37_LEY_Sussan.pdf,34
P37_LINDGREN_Joanna_10_22,LINDGREN_Joanna,P37_LINDGREN_Joanna,"Gladstone to Biloela 18 Nov 15",2015-11-18,0000-00-00,204.25,P37_LINDGREN_Joanna.pdf,10
P37_LINES_Sue_12_25,LINES_Sue,P37_LINES_Sue,"Geraldton 3 Aug 15",2015-08-03,0000-00-00,83.20,P37_LINES_Sue.pdf,12
P37_LINES_Sue_22_22,LINES_Sue,P37_LINES_Sue,"Toll charges 20 Mar to 23 Mar 15",2015-03-20,2015-03-23,41.13,P37_LINES_Sue.pdf,22
P37_LUDLAM_Scott_13_31,LUDLAM_Scott,P37_LUDLAM_Scott,"Darwin 16 Nov to 18 Nov 15",2015-11-16,2015-11-18,411.30,P37_LUDLAM_Scott.pdf,13
P37_LUDLAM_Scott_13_32,LUDLAM_Scott,P37_LUDLAM_Scott,"Fuel charge 18 Nov 15",2015-11-18,0000-00-00,75.25,P37_LUDLAM_Scott.pdf,13
P37_LUDLAM_Scott_22_18,LUDLAM_Scott,P37_LUDLAM_Scott,"Canberra to Sydney 25 Jun to 27 Jun 15",2015-06-25,2015-06-27,240.77,P37_LUDLAM_Scott.pdf,22
P37_LUDLAM_Scott_22_19,LUDLAM_Scott,P37_LUDLAM_Scott,"Toll charges 25 Jun to 27 Jun 15",2015-06-25,2015-06-27,25.91,P37_LUDLAM_Scott.pdf,22
P37_LUDWIG_Joe_11_26,LUDWIG_Joe,P37_LUDWIG_Joe,"Burnie to Devonport 26 Aug to 27 Aug 15",2015-08-26,2015-08-27,94.70,P37_LUDWIG_Joe.pdf,11
P37_LUDWIG_Joe_20_18,LUDWIG_Joe,P37_LUDWIG_Joe,"Townsville 1 Apr to 3 Apr 14",2014-04-01,2014-04-03,159.88,P37_LUDWIG_Joe.pdf,20
P37_MACDONALD_Ian_12_23,MACDONALD_Ian,P37_MACDONALD_Ian,"Darwin 15 Jul 15",2015-07-15,0000-00-00,183.06,P37_MACDONALD_Ian.pdf,12
P37_MACDONALD_Ian_12_24,MACDONALD_Ian,P37_MACDONALD_Ian,"Canberra 11 Sep to 14 Sep 15",2015-09-11,2015-09-14,315.90,P37_MACDONALD_Ian.pdf,12
P37_MACDONALD_Ian_26_14,MACDONALD_Ian,P37_MACDONALD_Ian,"Brisbane 8 Apr to 10 Apr 15",2015-04-08,2015-04-10,-464.98,P37_MACDONALD_Ian.pdf,26
P37_MACDONALD_Ian_26_15,MACDONALD_Ian,P37_MACDONALD_Ian,"Canberra 29 May to 1 Jun 15",2015-05-29,2015-06-01,337.99,P37_MACDONALD_Ian.pdf,26
P37_MACDONALD_Ian_26_16,MACDONALD_Ian,P37_MACDONALD_Ian,"Cairns 11 Jun 15",2015-06-11,0000-00-00,120.55,P37_MACDONALD_Ian.pdf,26
P37_MACDONALD_Ian_26_17,MACDONALD_Ian,P37_MACDONALD_Ian,"Canberra 19 Jun to 22 Jun 15",2015-06-19,2015-06-22,407.98,P37_MACDONALD_Ian.pdf,26
P37_MACTIERNAN_Alannah_25_12,MACTIERNAN_Alannah,P37_MACTIERNAN_Alannah,"Broome 9 Jun to 10 Jun 15",2015-06-09,2015-06-10,430.40,P37_MACTIERNAN_Alannah.pdf,25
P37_MACTIERNAN_Alannah_25_13,MACTIERNAN_Alannah,P37_MACTIERNAN_Alannah,"Port Hedland to Newman 27 Jun to 28 Jun 15",2015-06-27,2015-06-28,959.59,P37_MACTIERNAN_Alannah.pdf,25
P37_MADIGAN_John_18_10,MADIGAN_John,P37_MADIGAN_John,"Taxi 27 Jun 15",2015-06-27,0000-00-00,6.73,P37_MADIGAN_John.pdf,18
P37_MADIGAN_John_18_11,MADIGAN_John,P37_MADIGAN_John,"Taxi 28 Jun 15",2015-06-28,0000-00-00,13.36,P37_MADIGAN_John.pdf,18
P37_MADIGAN_John_18_12,MADIGAN_John,P37_MADIGAN_John,"Taxi 28 Jun 15",2015-06-28,0000-00-00,10.79,P37_MADIGAN_John.pdf,18
P37_MADIGAN_John_18_13,MADIGAN_John,P37_MADIGAN_John,"Taxi 28 Jun 15",2015-06-28,0000-00-00,52.47,P37_MADIGAN_John.pdf,18
P37_MADIGAN_John_18_8,MADIGAN_John,P37_MADIGAN_John,"Taxi 26 Jun 15",2015-06-26,0000-00-00,51.46,P37_MADIGAN_John.pdf,18
P37_MADIGAN_John_18_9,MADIGAN_John,P37_MADIGAN_John,"Taxi 27 Jun 15",2015-06-27,0000-00-00,9.09,P37_MADIGAN_John.pdf,18
P37_MASON_Brett_8_7,MASON_Brett,P37_MASON_Brett,"Hire car costs 20 Mar to 23 Mar 15",2015-03-20,2015-03-23,34.50,P37_MASON_Brett.pdf,8
P37_MCALLISTER_Jenny_10_29,MCALLISTER_Jenny,P37_MCALLISTER_Jenny,"Taxi 6 Oct 15",2015-10-06,0000-00-00,15.85,P37_MCALLISTER_Jenny.pdf,10
P37_MCALLISTER_Jenny_10_30,MCALLISTER_Jenny,P37_MCALLISTER_Jenny,"Taxi 6 Oct 15",2015-10-06,0000-00-00,19.68,P37_MCALLISTER_Jenny.pdf,10
P37_MCCORMACK_Michael_12_20,MCCORMACK_Michael,P37_MCCORMACK_Michael,"Fuel charge 22 Aug 15",2015-08-22,0000-00-00,11.49,P37_MCCORMACK_Michael.pdf,12
